Date,Close,EMA_10
2021-11-08,150.44,150.09516211694404
2021-11-09,150.81,150.22513264113604
2021-11-10,147.92,149.80601761547493
2021-11-11,147.87,149.45401441266128
2021-11-12,149.99,149.55146633763195
2021-11-15,150.0,149.63301791260795
2021-11-16,151.0,149.8815601103156
2021-11-17,153.49,150.5376400902582
2021-11-18,157.87,151.870796437484
2021-11-19,160.55,153.44883344885054
2021-11-22,161.02,154.82540918542315
2021-11-23,161.41,156.0226075153462
2021-11-24,161.94,157.09849705801054
2021-11-26,156.81,157.04604304746314
2021-11-29,160.24,157.62676249337892
2021-11-30,165.3,159.02189658549185
2021-12-01,164.77,160.0670062972206
2021-12-02,163.76,160.73845969772594
2021-12-03,161.84,160.93873975268485
2021-12-06,165.32,161.73533252492396
2021-12-07,171.18,163.45254479311959
2021-12-08,175.08,165.56662755800693
2021-12-09,174.56,167.20178618382386
2021-12-10,179.45,169.4287341504013
2021-12-13,175.74,170.57623703214654
2021-12-14,174.33,171.25873938993806
2021-12-15,179.3,172.72078677358567
2021-12-16,172.26,172.63700736020644
2021-12-17,171.14,172.36482420380526
2021-12-20,169.75,171.8894016212952
2021-12-21,172.99,172.08951041742336
2021-12-22,175.64,172.73505397789182
2021-12-23,176.28,173.37958961827513
2021-12-27,180.33,174.64330059677056
2021-12-28,179.29,175.48815503372134
2021-12-29,179.38,176.19576320940837
2021-12-30,178.2,176.56016989860683
2021-12-31,177.57,176.7437753715874
2022-01-03,182.01,177.7012707585715
2022-01-04,179.7,178.06467607519482
2022-01-05,174.92,177.49291678879575
2022-01-06,172.0,176.49420464537835
2022-01-07,172.17,175.7079856189459
2022-01-10,172.19,175.06835187004665
2022-01-11,175.08,175.07046971185636
2022-01-12,175.53,175.15402067333702
2022-01-13,172.19,174.61510782363936
2022-01-14,173.07,174.3341791284322
2022-01-18,169.8,173.5097829232627
2022-01-19,166.23,172.186186028124
2022-01-20,164.51,170.79051584119236
2022-01-21,162.41,169.2667856882483
2022-01-24,161.62,167.87646101765768
2022-01-25,159.78,166.40437719626536
2022-01-26,159.69,165.18358134239892
2022-01-27,159.22,164.0992938255991
2022-01-28,170.33,165.23214949367198
